ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\mat.inl.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\matx.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\ocl.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\ocl_genbase.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\opengl.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\operations.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\optim.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\persistence.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\private.cuda.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\private.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\ptr.inl.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\sse_utils.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\traits.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\types.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\types_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\utility.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\version.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\core\wimage.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\cvconfig.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\features2d.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\features2d\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\features2d\features2d.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\all_indices.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\allocator.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\any.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\autotuned_index.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\composite_index.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\config.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\defines.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\dist.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\dummy.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\dynamic_bitset.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\flann.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\flann_base.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\general.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\ground_truth.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\hdf5.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\heap.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\hierarchical_clustering_index.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\index_testing.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\kdtree_index.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\kdtree_single_index.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\kmeans_index.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\linear_index.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\logger.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\lsh_index.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\lsh_table.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\matrix.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\miniflann.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\nn_index.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\object_factory.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\params.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\random.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\result_set.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\sampling.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\saving.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\simplex_downhill.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\flann\timer.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\hal.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\hal\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\hal\defs.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\hal\intrin.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\hal\intrin_cpp.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\hal\intrin_neon.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\hal\intrin_sse.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\highgui.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\highgui\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\highgui\highgui.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\highgui\highgui_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgcodecs.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgcodecs\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgcodecs\imgcodecs.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgcodecs\imgcodecs_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgcodecs\ios.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgproc.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgproc\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgproc\imgproc.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgproc\imgproc_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\imgproc\types_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\ml.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\ml\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\ml\ml.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\objdetect.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\objdetect\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\objdetect\detection_based_tracker.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\objdetect\objdetect.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\objdetect\objdetect_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\opencv.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\opencv_modules.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\photo.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\photo\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\photo\cuda.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\photo\photo.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\photo\photo_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\shape.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\shape\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\shape\emdL1.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\shape\hist_cost.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\shape\shape.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\shape\shape_distance.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\shape\shape_transformer.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\autocalib.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\blenders.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\camera.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\exposure_compensate.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\matchers.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\motion_estimators.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\seam_finders.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\timelapsers.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\util.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\util_inl.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\warpers.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\detail\warpers_inl.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\stitching\warpers.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\superres.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\superres\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\superres\optical_flow.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\video.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\video\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\video\background_segm.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\video\tracking.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\video\tracking_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\video\video.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videoio.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videoio\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videoio\cap_ios.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videoio\videoio.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videoio\videoio_c.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\deblurring.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\fast_marching.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\fast_marching_inl.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\frame_source.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\global_motion.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\inpainting.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\log.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\motion_core.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\motion_stabilizing.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\optical_flow.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\outlier_rejection.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\ring_buffer.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\stabilizer.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv2\videostab\wobble_suppression.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv\
* OpenCV-android-sdk\sdk\native\jni\include\opencv\cv.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv\cv.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv\cvaux.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv\cvaux.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv\cvwimage.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv\cxcore.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv\cxcore.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv\cxeigen.hpp
* OpenCV-android-sdk\sdk\native\jni\include\opencv\cxmisc.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv\highgui.h
* OpenCV-android-sdk\sdk\native\jni\include\opencv\ml.h
* OpenCV-android-sdk\sdk\native\libs\
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_calib3d.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_core.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_features2d.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_flann.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_hal.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_highgui.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_imgcodecs.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_imgproc.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_java3.so
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_ml.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_objdetect.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_photo.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_shape.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_stitching.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_superres.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_ts.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_video.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_videoio.a
* OpenCV-android-sdk\sdk\native\libs\arm64-v8a\libopencv_videostab.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_calib3d.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_core.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_features2d.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_flann.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_hal.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_highgui.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_imgcodecs.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_imgproc.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_java3.so
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_ml.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_objdetect.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_photo.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_shape.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_stitching.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_superres.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_ts.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_video.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_videoio.a
* OpenCV-android-sdk\sdk\native\libs\armeabi-v7a\libopencv_videostab.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_calib3d.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_core.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_features2d.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_flann.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_hal.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_highgui.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_imgcodecs.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_imgproc.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_java3.so
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_ml.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_objdetect.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_photo.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_shape.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_stitching.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_superres.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_ts.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_video.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_videoio.a
* OpenCV-android-sdk\sdk\native\libs\armeabi\libopencv_videostab.a
* OpenCV-android-sdk\sdk\native\libs\mips64\
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_calib3d.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_core.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_features2d.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_flann.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_hal.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_highgui.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_imgcodecs.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_imgproc.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_java3.so
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_ml.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_objdetect.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_photo.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_shape.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_stitching.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_superres.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_ts.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_video.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_videoio.a
* OpenCV-android-sdk\sdk\native\libs\mips64\libopencv_videostab.a
* OpenCV-android-sdk\sdk\native\libs\mips\
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_calib3d.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_core.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_features2d.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_flann.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_hal.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_highgui.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_imgcodecs.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_imgproc.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_java3.so
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_ml.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_objdetect.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_photo.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_shape.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_stitching.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_superres.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_ts.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_video.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_videoio.a
* OpenCV-android-sdk\sdk\native\libs\mips\libopencv_videostab.a
* OpenCV-android-sdk\sdk\native\libs\x86\
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_calib3d.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_core.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_features2d.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_flann.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_hal.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_highgui.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_imgcodecs.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_imgproc.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_java3.so
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_ml.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_objdetect.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_photo.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_shape.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_stitching.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_superres.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_ts.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_video.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_videoio.a
* OpenCV-android-sdk\sdk\native\libs\x86\libopencv_videostab.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_calib3d.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_core.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_features2d.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_flann.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_hal.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_highgui.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_imgcodecs.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_imgproc.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_java3.so
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_ml.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_objdetect.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_photo.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_shape.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_stitching.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_superres.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_ts.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_video.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_videoio.a
* OpenCV-android-sdk\sdk\native\libs\x86_64\libopencv_videostab.a
* arduino\
* arduino\TargetRegistration\
* arduino\TargetRegistration\TargetRegistration.cpp
* arduino\TargetRegistration\TargetRegistration.h
* arduino\TargetRegistration\examples\
* arduino\TargetRegistration\examples\test_controler\
* arduino\TargetRegistration\examples\test_controler\test_controler.ino
* arduino\android_interface\
* arduino\android_interface\android_interface.ino
* arduino\com_router\
* arduino\com_router\com_router.ino
* arduino\copy_target_lib.bat
* arduino\diagnostic_controler\
* arduino\diagnostic_controler\diagnostic_controler.ino
* arduino\glass_led\
* arduino\glass_led\glass_led.ino
* arduino\joystick_interface\
* arduino\joystick_interface\joystick_interface.ino
* arduino\led_controler\
* arduino\led_controler\led_controler.ino
* arduino\libraries\
* arduino\libraries\LiquidTWI-1.5.1\
* arduino\libraries\LiquidTWI-1.5.1\LiquidTWI.cpp
* arduino\libraries\LiquidTWI-1.5.1\LiquidTWI.h
* arduino\libraries\LiquidTWI-1.5.1\examples\
* arduino\libraries\LiquidTWI-1.5.1\examples\HelloWorld_i2c\
* arduino\libraries\LiquidTWI-1.5.1\examples\HelloWorld_i2c\HelloWorld_i2c.pde
* arduino\libraries\LiquidTWI-1.5.1\examples\i2c_perftest\
* arduino\libraries\LiquidTWI-1.5.1\examples\i2c_perftest\i2c_perftest.pde
* arduino\libraries\LiquidTWI-1.5.1\keywords.txt
* arduino\motor_controler\
* arduino\motor_controler\motor_controler.ino
* arduino\object_avoider\
* arduino\object_avoider\object_avoider.ino
* arduino\ping_controler\
* arduino\ping_controler\ping_controler.ino
* arduino\rc_interface\
* arduino\rc_interface\rc_interface.ino
* arduino\serial_diag\
* arduino\serial_diag\serial_diag.ino
* arduino\servo_controler\
* arduino\servo_controler\servo_controler.ino
* arduino\temp_controler\
* arduino\temp_controler\temp_controler.ino
* arduino\test_controler\
* arduino\test_controler\test_controler.ino
* arduino\urine_controler\
* arduino\urine_controler\urine_controler.ino
* arduino\urine_motor_controler\
* arduino\urine_motor_controler\urine_motor_controler.ino
* arduino\urine_ping_controler\
* arduino\urine_ping_controler\urine_ping_controler.ino
* documents\
* documents\efim_flowchart_controlers.odg
* documents\efim_notes.odt
* documents\parts_list.ods
* ic_launcher-web.png
* parts\
* parts\CPU ring cap.skp
* parts\LED_bar_PCI_holder.skp
* parts\base_bottom.skp
* parts\base_deck.skp
* parts\battery_holder.skb
* parts\battery_holder.skp
* parts\efim_full.skp
* parts\efim_layout.skp
* parts\large_base_bottom.skp
* parts\mega_slide_holder.skb
* parts\mega_slide_holder.skp
* parts\neo_pixel_strip_holder.skp
* parts\perma_slide_holder.skb
* parts\perma_slide_holder.skp
* parts\ping_sensor_mount.skp
* parts\pipe_holder.skb
* parts\pipe_holder.skp
* parts\pipe_washer.skp
* parts\robomo_sign_front.skp
* parts\slide_holders.skp
* parts\spacers.skp
* parts\status_panel.svg
* parts\stl\
* parts\stl\battery_holder.stl
* parts\stl\efim_full.stl
* parts\stl\mega_slide_holder.stl
* parts\stl\perma_slide_holder.stl
* parts\stl\pipe_holder.stl
* parts\stl\spring_support.stl
* parts\stl\uno_slide_holder.stl
* parts\tabletmount.skp
* parts\top_12X16_with_mounting_holes.skb
* parts\top_12X16_with_mounting_holes.skp
* parts\tripod foot holder.skp
* parts\tripod_mount.skp
* parts\uno_slide_holder.skb
* parts\uno_slide_holder.skp
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
gson-2.3.1.jar => com.google.code.gson:gson:2.3.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 3.0.0:
* AndroidManifest.xml => openCVLibrary300\src\main\AndroidManifest.xml
* assets\ => openCVLibrary300\src\main\assets
* lint.xml => openCVLibrary300\lint.xml
* res\ => openCVLibrary300\src\main\res\
* src\ => openCVLibrary300\src\main\java\
* src\org\opencv\engine\OpenCVEngineInterface.aidl => openCVLibrary300\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
In efim:
* AndroidManifest.xml => efim\src\main\AndroidManifest.xml
* assets\ => efim\src\main\assets\
* libs\armeabi-v7a\libdetection_based_tracker.so => efim\src\main\jniLibs\armeabi-v7a\libdetection_based_tracker.so
* libs\armeabi-v7a\libnative_camera_r2.2.0.so => efim\src\main\jniLibs\armeabi-v7a\libnative_camera_r2.2.0.so
